Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 125
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 111

    (64) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 64 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 64 (expresion_logica -> expresion_logica AND expresion_relacional .)
    THEN            reduce using rule 64 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 112

    (65) expresion_logica -> expresion_logica OR expresion_relacional .

    AND             reduce using rule 65 (expresion_logica -> expresion_logica OR expresion_relacional .)
    OR              reduce using rule 65 (expresion_logica -> expresion_logica OR expresion_relacional .)
    THEN            reduce using rule 65 (expresion_logica -> expresion_logica OR expresion_relacional .)


state 113

    (67) componente -> LPAREN expresion RPAREN .

    POWER           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    LT              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    LE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    GT              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    GE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    NE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    EEQ             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    AND             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    OR              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    OP_OUT          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    DO              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    IF              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    ID              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    INT             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    UNTIL           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    END             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)


state 114

    (53) sent_in -> CIN OP_IN ID OP_IN . ID SEMICOLON

    ID              shift and go to state 126


state 115

    (52) sent_in -> CIN OP_IN ID SEMICOLON .

    DO              reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    WHILE           reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    IF              reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    CIN             reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    COUT            reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ID              reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    RBRACE          reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    INT             reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    FLOAT           reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    UNTIL           reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    END             reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ELSE            reduce using rule 52 (sent_in -> CIN OP_IN ID SEMICOLON .)


state 116

    (28) asignacion -> ID EQ expresion SEMICOLON .

    DO              reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    CIN             reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    COUT            reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    ID              reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    RBRACE          reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    UNTIL           reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    END             reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> ID EQ expresion SEMICOLON .)


state 117

    (55) sent_out -> COUT OP_OUT expresion OP_OUT . expresion SEMICOLON
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 127
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 118

    (54) sent_out -> COUT OP_OUT expresion SEMICOLON .

    DO              reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    WHILE           reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    IF              reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    CIN             reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    COUT            reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ID              reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    RBRACE          reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    INT             reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    FLOAT           reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    UNTIL           reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    END             reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ELSE            reduce using rule 54 (sent_out -> COUT OP_OUT expresion SEMICOLON .)


state 119

    (43) repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    DO              reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    WHILE           reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    IF              reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    CIN             reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    COUT            reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    ID              reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    RBRACE          reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    INT             reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    FLOAT           reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    UNTIL           reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    END             reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    ELSE            reduce using rule 43 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 120

    (45) bloque_while_opcional -> WHILE expresion lista_sentencias . END
    (44) repeticion -> WHILE expresion lista_sentencias . END
    (42) iteracion -> WHILE expresion lista_sentencias . END
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 128
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 121

    (41) iteracion -> WHILE LPAREN expresion RPAREN LBRACE . lista_sentencias RBRACE
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 129
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 122

    (31) seleccion -> IF condicion THEN bloque_condicional ELSE . bloque_condicional
    (37) bloque_condicional -> . LBRACE lista_sentencias RBRACE
    (38) bloque_condicional -> . sentencia
    (39) bloque_condicional -> . lista_sentencias END
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    LBRACE          shift and go to state 105
    IF              shift and go to state 16
    WHILE           shift and go to state 110
    DO              shift and go to state 14
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    bloque_condicional             shift and go to state 130
    lista_sentencias               shift and go to state 106
    sentencia                      shift and go to state 107
    seleccion                      shift and go to state 108
    iteracion                      shift and go to state 17
    repeticion                     shift and go to state 109
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 123

    (37) bloque_condicional -> LBRACE lista_sentencias . RBRACE
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 131
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 124

    (39) bloque_condicional -> lista_sentencias END .

    ELSE            reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    DO              reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    WHILE           reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    IF              reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    CIN             reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    COUT            reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    ID              reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    RBRACE          reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    INT             reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    FLOAT           reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    UNTIL           reduce using rule 39 (bloque_condicional -> lista_sentencias END .)
    END             reduce using rule 39 (bloque_condicional -> lista_sentencias END .)


state 125

    (42) iteracion -> WHILE expresion . lista_sentencias END
    (44) repeticion -> WHILE expresion . lista_sentencias END
    (60) expresion -> expresion . logico_op expresion_relacional
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (70) logico_op -> . AND
    (71) logico_op -> . OR
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    AND             shift and go to state 63
    OR              shift and go to state 64
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 132
    logico_op                      shift and go to state 62
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 126

    (53) sent_in -> CIN OP_IN ID OP_IN ID . SEMICOLON

    SEMICOLON       shift and go to state 133


state 127

    (55) sent_out -> COUT OP_OUT expresion OP_OUT expresion . SEMICOLON
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    SEMICOLON       shift and go to state 134
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 128

    (45) bloque_while_opcional -> WHILE expresion lista_sentencias END .
    (44) repeticion -> WHILE expresion lista_sentencias END .
    (42) iteracion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for UNTIL resolved using rule 44 (repeticion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for DO resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)

  ! UNTIL           [ reduce using rule 45 (bloque_while_opcional -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! DO              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]


state 129

    (41) iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias . RBRACE
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 135
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 130

    (31) seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .

    DO              reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    WHILE           reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    IF              reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    CIN             reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    COUT            reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    ID              reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    RBRACE          reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    INT             reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    FLOAT           reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    UNTIL           reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    END             reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    ELSE            reduce using rule 31 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)


state 131

    (37) bloque_condicional -> LBRACE lista_sentencias RBRACE .

    ELSE            reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    DO              reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    CIN             reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    COUT            reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    ID              reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    INT             reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    UNTIL           reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    END             reduce using rule 37 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)


state 132

    (42) iteracion -> WHILE expresion lista_sentencias . END
